TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m187"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o CMXMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler902da35823c1b841^f662e05823c1b841^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMenuViewController.m0000000000000000^3907"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o CMXMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o36"32C9BCB5-1341-4C97-A243-F07E7DFE5FE4-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.426925
e415310680.697674
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.m165"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o CMXNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e976d5823c1b841^e59ab25823c1b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXNetwork.m0000000000000000^3841"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o CMXNetwork.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNetwork.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNetwork.o36"E04300ED-0B91-49DE-97E6-F6B382D0E7C7-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.425801
e415310680.634949
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNotifications.m177"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o CMXNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb586d5823c1b841^8b8ca25823c1b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXNotifications.m0000000000000000^3877"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o CMXNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXNotifications.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXNotifications.o36"182D99D4-F33C-4907-BBF3-0027EF1CB347-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.889961
e415310680.939825
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.m159"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o CMXPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6b44e45823c1b841^af99f05823c1b841^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXPath.m0000000000000000^3823"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o CMXPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPath.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPath.o36"1FA23DE1-4547-453D-AB33-96B78DD6F594-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoi.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXPoi.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.953373
e415310681.036096
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoi.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
