lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSearchViewController.m191"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9c6f40960c1cb941^2e1db7960c1cb941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20with%20Senion%20and%20BLE/Source%20Code/CMX/CMXSearchViewController.m0000000000000000^4696"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fhrkbealergojtfzytzquqxzukab/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSearchViewController.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o36"5C6D231C-E59C-4AAE-9E52-19C0A9CAA399-
b40C1BC9C-D2DB-403C-B77F-3354F6634460

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420162395.297741
e420162395.814800
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSenionLocation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSenionLocation.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSenionLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLPoint3D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLPoint2D.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSenionLocation.m179"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb9704c5b2b0bb941^3596d05b2b0bb941^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXSenionLocation.m0000000000000000^4473"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-apnwmujhmlfinqawtymemuybrrdb/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSenionLocation.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o36"48834F99-63AB-4D09-9FB1-474145BAC5A5-
bBD6DC540-D102-40CA-97FF-0DC3AE938239

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421268630.313265
e421268630.506168
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSenionLocation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSenionLocation.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSenionLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLPoint3D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLPoint2D.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSenionLocation.m179"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerda8f50960c1cb941^b49381960c1cb941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20with%20Senion%20and%20BLE/Source%20Code/CMX/CMXSenionLocation.m0000000000000000^4660"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o CMXSenionLocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fhrkbealergojtfzytzquqxzukab/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSenionLocation.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSenionLocation.o36"4A3D2407-45BC-454B-A5DD-C192A54A4C81-
b40C1BC9C-D2DB-403C-B77F-3354F6634460

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSettingsViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353233.022932
e418353233.499139
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSettingsViewController.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSettingsViewController.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSettingsViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
